id,name,country,region,population,climate,industries,corruption,pressFreedom,costOfLiving,affordability,transitQuality,climateAction,govProgressiveness,militarySpending,economicOutlook,fossilFuelReliance,safety,healthcareQuality,educationQuality,culturalOfferings,walkability,internetQuality,airQuality,foodScene,nightlife,naturalBeauty,jobMarket,languageAccess,visaEase,sunshine,humidity,rainfall,winterWarmth,primaryLanguage,gdpPerCapita,density,nickname,lat,lon
tokyo,Tokyo,Japan,Asia,14000000,temperate,"tech;finance;creative",73,70,35,30,95,60,55,75,65,55,85,80,78,90,80,92,70,90,65,70,75,55,40,50,70,65,40,japanese,42,6158,"The Big Mikan",35.69,139.69
newYork,New York,United States,North America,8300000,temperate,"tech;finance;creative;media",69,80,15,10,85,45,60,40,70,45,60,75,82,95,88,90,55,92,90,50,85,90,55,58,55,50,25,english,80,10900,"The Big Apple",40.71,-74.01
london,London,United Kingdom,Europe,9000000,temperate,"finance;tech;creative;media",77,72,20,15,90,72,70,65,60,50,70,82,80,92,85,88,55,85,85,55,72,80,50,30,65,55,45,english,65,5600,"The Big Smoke",51.51,-0.13
paris,Paris,France,Europe,2100000,temperate,"creative;finance;tech;fashion",71,68,25,20,88,70,72,60,55,52,65,85,75,95,90,82,60,95,80,65,68,70,55,45,55,45,35,french,55,20600,"City of Light",48.85,2.35
sydney,Sydney,Australia,Oceania,5300000,subtropical,"finance;tech;mining",73,78,22,18,72,55,68,70,65,40,80,82,78,75,70,85,75,80,70,85,70,85,65,80,50,40,75,english,65,430,"Harbour City",-33.87,151.21
toronto,Toronto,Canada,North America,2900000,continental,"tech;finance;film",74,82,30,25,78,65,78,72,68,48,78,82,80,80,72,85,65,78,70,60,75,88,70,48,55,45,10,english,60,4334,"The 6ix",43.65,-79.38
berlin,Berlin,Germany,Europe,3700000,continental,"tech;creative;startup",80,85,55,50,88,78,82,60,65,55,75,80,78,85,82,80,65,75,85,55,65,72,60,40,55,40,25,german,42,4120,"The Grey City",52.52,13.41
singapore,Singapore,Singapore,Asia,5700000,tropical,"finance;tech;trade",85,45,30,20,92,50,40,55,80,60,88,78,75,70,72,95,60,85,50,40,80,90,55,60,90,80,100,english,88,8358,"The Lion City",1.35,103.82
mexicoCity,Mexico City,Mexico,Latin America,9200000,subtropical,"creative;finance;tech",30,32,70,65,55,35,45,75,50,48,35,50,55,80,60,60,45,90,75,45,40,45,50,70,45,55,85,spanish,18,6000,"City of Palaces",19.43,-99.13
saoPaulo,São Paulo,Brazil,Latin America,12300000,subtropical,"finance;tech;creative",35,55,60,55,50,40,50,72,45,45,30,45,50,75,55,55,40,85,80,50,35,50,45,55,72,62,82,portuguese,18,7216,"Sampa",-23.55,-46.63
amsterdam,Amsterdam,Netherlands,Europe,900000,temperate,"tech;finance;creative",82,90,30,25,90,82,88,72,65,60,75,85,82,85,92,88,70,80,82,65,72,78,62,35,65,55,38,dutch,60,5135,"Venice of the North",52.37,4.90
barcelona,Barcelona,Spain,Europe,1600000,subtropical,"tech;creative;tourism",62,68,45,40,80,60,65,72,55,52,65,78,70,88,85,75,58,90,88,70,60,58,60,78,50,30,60,spanish,35,15987,"The City of Counts",41.39,2.16
bangkok,Bangkok,Thailand,Asia,10500000,tropical,"tourism;tech;trade",36,42,80,75,65,30,35,70,55,50,50,45,48,70,60,70,35,92,85,55,42,55,55,65,85,72,100,thai,18,5258,"City of Angels",13.75,100.52
dubai,Dubai,United Arab Emirates,Middle East,3500000,tropical,"finance;trade;tourism",70,30,35,25,75,25,20,35,78,20,82,65,60,65,55,90,45,78,70,30,75,80,70,95,50,5,95,arabic,38,693,"City of Gold",25.20,55.27
seoul,Seoul,South Korea,Asia,9700000,continental,"tech;creative;finance",62,65,45,35,95,55,50,60,70,48,78,80,82,82,75,95,50,85,70,50,80,68,45,50,65,55,12,korean,35,15850,"Soul of Asia",37.57,126.98
vienna,Vienna,Austria,Europe,1900000,continental,"finance;creative;tech",76,82,40,35,92,72,75,72,60,55,82,88,80,90,88,82,72,78,65,70,68,65,58,45,55,40,22,german,52,4600,"City of Music",48.21,16.37
lisbon,Lisbon,Portugal,Europe,500000,subtropical,"tech;creative;tourism",62,82,55,50,72,58,68,72,50,55,75,70,62,78,82,72,60,78,72,65,55,52,62,82,48,35,60,portuguese,28,6659,"City of Seven Hills",38.72,-9.14
copenhagen,Copenhagen,Denmark,Europe,800000,temperate,"tech;creative;finance",88,92,25,20,90,90,92,72,62,68,82,88,85,80,88,85,75,75,72,55,72,72,55,38,60,45,25,danish,60,6904,"City of Spires",55.68,12.57
melbourne,Melbourne,Australia,Oceania,5000000,temperate,"tech;finance;creative",73,78,28,22,78,55,68,70,65,40,78,82,78,82,75,85,72,85,72,80,68,85,65,60,45,38,62,english,62,505,"Marvellous Melbourne",-37.81,144.96
buenosAires,Buenos Aires,Argentina,Latin America,3100000,subtropical,"creative;finance;tech",40,55,68,62,65,35,52,70,35,42,45,55,58,82,70,60,48,88,82,50,38,55,55,62,60,48,68,spanish,12,14827,"Paris of South America",-34.61,-58.38
prague,Prague,Czech Republic,Europe,1300000,continental,"tech;creative;tourism",58,72,60,55,82,55,60,72,55,50,72,72,68,80,80,75,58,78,75,55,55,60,62,40,52,38,18,czech,28,2600,"The Golden City",50.08,14.44
taipei,Taipei,Taiwan,Asia,2600000,subtropical,"tech;creative;finance",68,78,65,58,90,50,62,55,72,48,80,82,78,72,70,88,55,82,55,48,72,62,50,42,82,72,72,mandarin,32,9962,"City of Azaleas",25.05,121.56
dublin,Dublin,Ireland,Europe,550000,temperate,"tech;finance;creative",72,82,25,18,65,58,75,78,68,55,72,78,78,70,72,80,62,72,75,55,58,82,62,28,68,65,42,english,85,4900,"The Fair City",53.33,-6.25
mumbai,Mumbai,India,Asia,20700000,tropical,"finance;tech;creative",40,45,72,65,55,30,42,60,60,35,35,42,48,65,55,55,25,75,50,40,55,55,55,65,88,85,100,hindi,5,20694,"City of Dreams",19.08,72.88
istanbul,Istanbul,Turkey,Middle East,15500000,subtropical,"trade;finance;creative",42,28,65,58,70,35,30,48,55,42,50,50,55,78,68,60,40,88,75,55,45,50,45,58,58,45,38,turkish,18,2957,"City on Two Continents",41.01,28.95
stockholm,Stockholm,Sweden,Europe,1000000,continental,"tech;finance;creative",85,88,28,22,85,88,90,55,62,62,80,85,85,78,82,88,72,70,68,70,72,72,55,38,52,40,15,swedish,58,4870,"Beauty on Water",59.33,18.07
zurich,Zurich,Switzerland,Europe,400000,continental,"finance;tech",86,82,10,8,92,78,80,68,65,58,88,90,85,75,85,92,82,68,55,78,78,75,50,42,52,45,18,german,85,4592,"Little Big City",47.37,8.54
hanoi,Hanoi,Vietnam,Asia,8100000,subtropical,"tech;trade;creative",36,25,82,78,50,28,25,58,62,42,55,42,50,60,55,58,35,80,45,50,35,35,50,42,82,72,78,vietnamese,5,2398,"City of Lakes",21.03,105.85
cairo,Cairo,Egypt,Middle East,10100000,tropical,"trade;tourism;finance",32,22,75,70,45,20,18,50,45,30,35,38,45,65,50,40,30,72,55,35,30,40,48,95,18,5,78,arabic,8,19376,"City of Minarets",30.04,31.24
bogota,Bogotá,Colombia,Latin America,7400000,subtropical,"tech;creative;finance",35,42,70,65,60,32,45,58,48,42,35,48,52,68,55,55,40,78,65,50,38,48,52,42,65,62,78,spanish,10,4310,"Athens of South America",4.71,-74.07
kualaLumpur,Kuala Lumpur,Malaysia,Asia,1800000,tropical,"tech;finance;trade",50,38,72,68,72,35,40,60,62,42,62,55,58,60,55,78,45,82,60,48,55,60,58,58,88,78,100,malay,22,6891,"Garden City of Lights",3.14,101.69
rome,Rome,Italy,Europe,2800000,subtropical,"creative;tourism;fashion",52,62,42,38,68,52,55,72,45,52,60,72,65,92,78,65,55,90,72,72,52,55,58,72,52,35,52,italian,35,2096,"The Eternal City",41.90,12.50
nairobi,Nairobi,Kenya,Africa,4700000,tropical,"tech;finance;creative",28,42,72,68,35,28,35,65,48,35,30,38,35,45,40,45,30,60,45,55,32,42,48,62,48,48,85,swahili,4,4509,"Silicon Savannah",-1.29,36.82
capeTown,Cape Town,South Africa,Africa,4600000,subtropical,"tech;creative;tourism",44,58,62,58,40,32,48,62,42,38,35,48,45,60,55,55,50,70,65,82,40,65,52,75,42,25,58,english,8,1600,"The Mother City",-33.92,18.42
helsinki,Helsinki,Finland,Europe,650000,continental,"tech;creative;finance",88,90,30,25,85,85,88,58,60,62,85,82,88,72,78,85,78,65,60,55,68,72,52,35,55,42,5,finnish,52,3050,"Daughter of the Baltic",60.17,24.94
budapest,Budapest,Hungary,Europe,1700000,continental,"tech;creative;tourism",52,58,62,58,78,48,45,72,48,52,68,62,60,75,72,70,55,75,78,60,50,55,58,48,55,42,22,hungarian,22,3370,"Pearl of the Danube",47.50,19.04
athensGreece,Athens,Greece,Europe,660000,subtropical,"tourism;creative;trade",48,58,58,52,68,42,50,55,40,48,55,58,55,78,72,58,48,72,70,60,42,48,55,85,38,18,58,greek,22,17090,"Cradle of Democracy",37.98,23.73
sanFrancisco,San Francisco,United States,North America,870000,temperate,"tech;finance;creative",69,80,8,5,72,52,68,40,72,45,58,75,82,80,78,88,55,82,72,55,85,90,55,72,30,22,52,english,120,6912,"The City by the Bay",37.77,-122.42
losAngeles,Los Angeles,United States,North America,3900000,subtropical,"creative;tech;media",69,80,18,12,45,48,58,40,68,45,48,75,78,82,55,78,35,82,75,55,78,88,55,90,22,12,72,english,72,3284,"City of Angels",34.05,-118.24
chicago,Chicago,United States,North America,2700000,continental,"finance;tech;creative",69,80,32,28,78,48,58,40,65,45,45,75,78,85,72,82,48,80,72,40,72,82,55,50,58,45,8,english,62,4714,"The Windy City",41.88,-87.63
austin,Austin,United States,North America,1000000,subtropical,"tech;creative;startup",69,80,40,35,42,42,55,40,72,42,55,72,72,65,52,78,48,78,75,55,78,85,55,75,62,35,62,english,72,1235,"Live Music Capital",30.27,-97.74
vancouver,Vancouver,Canada,North America,2500000,temperate,"tech;film;creative",74,82,22,18,78,65,78,72,65,48,75,82,78,75,72,82,60,75,65,82,72,85,68,40,62,65,38,english,55,5493,"Hollywood North",49.28,-123.12
montreal,Montreal,Canada,North America,1800000,continental,"tech;creative;finance",74,82,48,42,82,62,75,72,62,48,72,82,78,82,78,78,60,82,78,55,68,72,68,45,55,48,2,french,48,4916,"Paris of North America",45.50,-73.57
osaka,Osaka,Japan,Asia,2700000,temperate,"tech;finance;creative",73,70,42,38,90,60,55,75,62,55,82,80,75,72,75,88,65,92,62,58,68,55,40,50,68,60,42,japanese,38,11836,"Nation's Kitchen",34.69,135.50
kyoto,Kyoto,Japan,Asia,1500000,temperate,"creative;tourism",73,70,48,42,82,60,55,75,55,55,88,80,78,88,82,82,72,78,45,80,55,55,40,48,65,62,38,japanese,38,1801,"The Cultural Capital",35.01,135.77
marrakech,Marrakech,Morocco,Africa,1000000,subtropical,"tourism;creative",38,40,78,75,35,25,30,60,42,40,48,38,35,72,55,35,38,85,50,65,25,35,52,92,22,10,62,arabic,4,5500,"The Red City",31.63,-8.00
reykjavik,Reykjavik,Iceland,Europe,130000,continental,"creative;tourism;tech",78,88,22,18,55,92,90,78,55,72,85,78,80,55,65,82,82,45,42,92,45,85,52,22,62,55,12,icelandic,72,357,"Bay of Smokes",64.13,-21.93
denver,Denver,United States,North America,715000,continental,"tech;finance;creative",69,80,35,30,55,48,55,40,70,42,55,75,75,68,55,78,58,72,65,82,78,85,55,78,22,18,18,english,62,1683,"Mile High City",39.74,-104.98
milanItaly,Milan,Italy,Europe,1400000,temperate,"finance;fashion;creative",52,62,30,25,82,52,55,72,50,52,68,72,68,82,78,72,45,82,72,55,60,58,58,48,58,42,28,italian,42,7200,"Fashion Capital",45.46,9.19
washingtonDC,Washington DC,United States,North America,690000,temperate,"finance;tech;media",69,80,25,18,82,50,62,40,68,45,55,75,82,85,78,85,50,78,68,45,80,88,55,55,62,48,28,english,80,4230,"The District",38.91,-77.04
madrid,Madrid,Spain,Europe,3300000,subtropical,"finance;creative;tourism;media",62,65,50,45,82,60,65,72,55,55,72,78,70,88,82,80,52,88,90,60,55,35,72,88,28,32,62,spanish,35,5400,"City of Bear and Tree",40.42,-3.70
brussels,Brussels,Belgium,Europe,1200000,temperate,"finance;tech;trade",72,80,30,28,78,70,72,75,58,60,60,78,80,80,75,82,55,82,75,45,65,88,72,40,65,62,42,french,48,7700,"Capital of Europe",50.85,4.35
warsaw,Warsaw,Poland,Europe,1800000,continental,"tech;finance;startup",58,52,65,60,78,42,38,45,68,28,78,65,72,72,75,82,35,75,80,50,70,65,62,48,55,48,18,polish,22,3400,"Phoenix City",52.23,21.01
oslo,Oslo,Norway,Europe,700000,continental,"finance;tech;creative",88,90,12,15,82,85,88,68,72,80,88,88,88,72,80,88,82,65,68,90,75,90,62,38,55,55,12,norwegian,82,1500,"Tiger City",59.91,10.75
edinburgh,Edinburgh,United Kingdom,Europe,540000,temperate,"finance;tech;creative;tourism",77,72,35,30,72,72,72,65,58,58,75,82,85,82,78,80,72,72,78,85,65,95,78,32,72,68,35,english,52,1800,"Athens of the North",55.95,-3.19
munich,Munich,Germany,Europe,1500000,continental,"tech;finance;creative",80,85,28,22,88,78,65,60,72,62,82,85,85,82,82,82,70,78,72,72,82,72,68,62,50,62,22,german,55,4800,"Millionendorf",48.14,11.58
porto,Porto,Portugal,Europe,320000,subtropical,"tech;creative;tourism",62,82,60,55,65,58,68,72,48,55,80,70,62,75,75,72,72,82,78,82,48,65,72,75,58,68,58,portuguese,22,5700,"Invicta",41.16,-8.63
seville,Seville,Spain,Europe,690000,subtropical,"tourism;creative",62,65,60,55,68,60,65,72,50,55,72,78,68,82,78,72,65,88,85,70,45,32,72,92,42,30,62,spanish,28,4800,"City of Grace",37.39,-5.99
florence,Florence,Italy,Europe,380000,subtropical,"tourism;fashion;creative",52,62,45,38,65,52,55,72,42,52,70,72,72,95,82,68,65,92,70,80,42,58,68,68,48,55,45,italian,38,3800,"Cradle of the Renaissance",43.77,11.26
naples,Naples,Italy,Europe,970000,subtropical,"tourism;creative",42,62,58,55,55,42,48,72,32,45,42,60,55,80,72,60,48,90,75,82,30,35,68,78,58,45,55,italian,18,8200,"Parthenopean City",40.85,14.27
krakow,Kraków,Poland,Europe,780000,continental,"tech;creative;tourism",58,52,68,65,72,35,35,45,65,22,80,65,72,78,80,78,30,75,82,60,65,62,62,45,55,50,15,polish,20,2400,"Royal City",50.06,19.94
dubrovnik,Dubrovnik,Croatia,Europe,42000,subtropical,"tourism;creative",46,60,52,48,45,42,50,68,45,42,85,65,60,78,80,65,82,78,65,90,38,70,65,78,55,55,52,croatian,18,120,"Pearl of the Adriatic",42.65,18.09
tallinn,Tallinn,Estonia,Europe,450000,continental,"tech;startup;creative",72,82,58,52,72,68,70,38,62,48,82,72,78,68,78,90,75,68,75,72,65,75,65,42,62,52,10,estonian,28,2600,"Pearl of the Baltic",59.44,24.75
riga,Riga,Latvia,Europe,630000,continental,"tech;finance;creative",60,75,62,58,70,62,62,40,58,50,72,68,72,68,75,85,72,68,75,70,58,70,65,40,65,55,8,latvian,22,2500,"Paris of the North",56.95,24.11
vilnius,Vilnius,Lithuania,Europe,590000,continental,"tech;finance;startup",62,75,65,60,65,60,62,38,60,45,78,70,75,65,75,85,72,65,72,68,60,72,65,42,62,52,8,lithuanian,24,1500,"Rome of the North",54.69,25.28
bucharest,Bucharest,Romania,Europe,1800000,continental,"tech;finance;creative",45,55,68,65,65,38,40,48,58,35,70,55,62,65,65,85,45,70,78,50,60,62,62,55,58,45,28,romanian,18,8400,"Little Paris",44.43,26.10
sofia,Sofia,Bulgaria,Europe,1290000,continental,"tech;finance;creative",42,48,72,68,62,35,38,55,52,30,72,55,62,60,68,80,42,65,72,60,55,55,62,62,48,45,22,bulgarian,14,6200,"City of Free Spirit",42.70,23.32
belgrade,Belgrade,Serbia,Europe,1680000,continental,"tech;creative;startup",40,42,72,68,60,30,35,55,52,25,65,55,60,62,68,78,38,72,85,55,50,58,60,55,55,48,25,serbian,12,3500,"White City",44.82,20.46
