id,name,country,region,population,climate,industries,corruption,pressFreedom,costOfLiving,affordability,transitQuality,climateAction,govProgressiveness,militarySpending,economicOutlook,fossilFuelReliance,safety,healthcareQuality,educationQuality,culturalOfferings,walkability,internetQuality,airQuality,foodScene,nightlife,naturalBeauty,jobMarket,languageAccess,visaEase,sunshine,humidity,rainfall,winterWarmth,primaryLanguage,gdpPerCapita,density,nickname,lat,lon
zagreb,Zagreb,Croatia,Europe,800000,continental,"tech;creative;tourism",46,60,62,58,62,42,50,68,48,42,80,68,68,68,75,72,62,72,72,68,45,68,65,55,52,55,28,croatian,20,1240,"Little Vienna",45.81,15.98
geneva,Geneva,Switzerland,Europe,200000,continental,"finance;tech",86,82,8,5,88,82,75,78,72,72,88,92,88,80,82,90,82,75,60,88,75,85,60,55,50,62,30,french,90,12000,"Capital of Peace",46.20,6.15
lyon,Lyon,France,Europe,520000,temperate,"tech;finance;creative",71,68,40,38,80,70,72,60,55,52,65,85,75,80,80,78,60,92,75,65,60,45,68,65,52,58,42,french,45,10500,"Gastronomic Capital",45.75,4.83
gothenburg,Gothenburg,Sweden,Europe,590000,temperate,"tech;finance;creative",85,88,30,28,80,85,88,55,62,75,72,85,85,70,78,85,75,68,65,75,70,90,60,38,62,62,18,swedish,52,1500,"Little London",57.71,11.97
rotterdam,Rotterdam,Netherlands,Europe,650000,temperate,"trade;tech;finance",82,90,32,28,85,80,85,72,68,62,68,85,82,75,82,88,62,78,75,55,70,90,72,40,68,65,38,dutch,58,3500,"Gateway to Europe",51.92,4.48
luxembourg,Luxembourg City,Luxembourg,Europe,125000,temperate,"finance;tech",82,82,15,12,75,72,75,80,70,58,88,85,85,65,72,88,72,70,58,65,80,88,68,42,60,65,35,french,120,2400,"Gibraltar of the North",49.61,6.13
bratislava,Bratislava,Slovakia,Europe,480000,continental,"tech;finance;creative",52,65,65,62,70,45,45,60,58,38,80,68,70,62,72,80,55,68,72,62,62,65,65,50,52,45,22,slovak,24,1200,"Beauty on the Danube",48.15,17.11
thessaloniki,Thessaloniki,Greece,Europe,1030000,subtropical,"tourism;trade;creative",48,58,62,58,58,42,50,55,38,42,68,58,62,72,72,60,55,82,80,72,35,58,65,72,55,45,48,greek,18,3800,"Co-Capital of Greece",40.64,22.94
valletta,Valletta,Malta,Europe,213000,subtropical,"finance;tourism;tech",58,65,52,48,55,50,55,85,62,38,82,72,68,72,75,72,72,72,65,75,60,95,68,88,62,28,68,english,35,6200,"Nurse of the Mediterranean",35.90,14.51
hamburg,Hamburg,Germany,Europe,1840000,temperate,"trade;tech;finance;media",80,85,32,28,85,75,68,60,70,60,72,85,82,80,80,82,68,75,80,62,75,75,68,45,68,65,28,german,55,2400,"Gateway to the World",53.55,10.00
cluj,Cluj-Napoca,Romania,Europe,321000,continental,"tech;startup;creative",48,55,72,68,60,38,42,48,65,32,82,58,72,65,70,82,60,68,75,65,65,60,62,52,52,48,15,romanian,18,6800,"Silicon Valley of Eastern Europe",46.77,23.59
nicosia,Nicosia,Cyprus,Europe,330000,subtropical,"finance;tourism;trade",60,68,52,48,45,42,52,68,55,30,82,70,65,60,62,68,70,68,62,65,58,88,65,88,45,22,65,greek,30,1200,"City of Love",35.17,33.37
beijing,Beijing,China,Asia,21500000,continental,"tech;finance;trade",42,8,38,25,88,45,18,35,70,25,68,62,72,85,68,72,22,85,72,60,80,32,28,62,38,42,15,mandarin,28,1300,"Northern Capital",39.91,116.39
shanghai,Shanghai,China,Asia,24900000,subtropical,"finance;tech;trade",42,8,35,20,90,45,18,35,72,28,72,68,72,82,75,78,35,90,85,45,82,45,35,55,75,65,38,mandarin,32,3900,"Paris of the East",31.23,121.47
hongKong,Hong Kong,China,Asia,7500000,subtropical,"finance;trade;tech",76,28,8,5,95,42,30,35,58,40,78,78,80,78,82,90,48,90,82,72,75,88,60,62,82,78,68,cantonese,52,6800,"Pearl of the Orient",22.32,114.17
shenzhen,Shenzhen,China,Asia,17500000,subtropical,"tech;finance;trade",42,8,32,22,85,48,18,35,78,35,72,65,68,62,68,85,45,80,75,55,85,42,32,68,80,75,75,mandarin,38,8000,"Silicon Valley of China",22.54,114.06
chengdu,Chengdu,China,Asia,21000000,subtropical,"tech;creative;finance",42,8,62,55,82,42,18,35,68,30,72,62,68,75,70,80,30,90,78,65,72,28,35,28,72,65,42,mandarin,20,1400,"Land of Abundance",30.66,104.07
bangalore,Bangalore,India,Asia,12500000,subtropical,"tech;startup;finance",40,45,68,55,45,35,45,55,68,30,55,52,65,60,38,62,40,72,55,58,78,72,52,72,58,72,72,kannada,6,4600,"Silicon Valley of India",12.97,77.59
newDelhi,New Delhi,India,Asia,32000000,continental,"finance;tech;trade",40,45,72,60,68,35,42,55,65,25,42,55,65,78,38,58,10,78,48,45,70,62,50,78,45,40,45,hindi,6,11000,"Heart of India",28.61,77.21
kolkata,Kolkata,India,Asia,15000000,tropical,"finance;creative;trade",40,45,72,65,55,32,48,55,50,22,55,48,62,70,50,52,18,72,42,42,55,60,50,65,82,78,65,bengali,4,24000,"City of Joy",22.57,88.36
hoChiMinhCity,Ho Chi Minh City,Vietnam,Asia,9000000,tropical,"tech;trade;creative",36,18,75,65,48,28,18,52,72,35,62,45,52,65,42,65,32,88,75,42,65,45,62,82,82,75,92,vietnamese,5,4300,"Pearl of the Far East",10.78,106.70
jakarta,Jakarta,Indonesia,Asia,10500000,tropical,"finance;trade;tech",34,40,70,60,52,28,38,68,62,22,50,48,55,60,35,58,15,80,55,35,65,45,68,72,88,85,92,indonesian,8,15700,"Big Durian",-6.21,106.85
manila,Manila,Philippines,Asia,14000000,tropical,"trade;tech;creative",30,38,68,58,38,28,35,62,58,28,38,45,52,55,32,45,25,72,70,45,58,85,72,72,82,72,90,filipino,5,71000,"Pearl of the Orient Seas",14.60,121.00
tbilisi,Tbilisi,Georgia,Asia,1100000,continental,"tech;tourism;creative",56,55,72,65,65,42,48,55,55,42,78,58,62,68,72,75,52,78,75,78,52,52,82,62,48,45,28,georgian,8,4700,"City of Warm Bread",41.69,44.83
yerevan,Yerevan,Armenia,Asia,1090000,continental,"tech;creative;finance",46,52,70,65,60,38,48,28,55,38,75,55,62,65,68,72,52,72,68,72,48,48,78,68,35,35,22,armenian,8,4800,"Pink City",40.18,44.51
almaty,Almaty,Kazakhstan,Asia,2100000,continental,"finance;trade;tech",36,22,65,60,58,28,22,52,58,18,62,52,58,60,60,68,28,65,65,82,58,48,62,65,42,42,18,kazakh,12,700,"City of Apples",43.26,76.94
auckland,Auckland,New Zealand,Oceania,1700000,temperate,"finance;tech;creative",85,88,22,18,55,75,80,80,62,65,78,82,82,72,55,78,85,72,65,92,65,98,75,55,65,65,52,english,45,1200,"City of Sails",-36.85,174.76
brisbane,Brisbane,Australia,Oceania,2600000,subtropical,"tech;finance;creative",73,78,30,25,62,52,65,70,65,35,78,82,78,68,60,78,85,72,68,82,68,98,72,82,58,52,68,english,58,480,"River City",-27.47,153.02
perth,Perth,Australia,Oceania,2100000,subtropical,"mining;finance;tech",73,78,32,28,58,48,62,70,68,28,80,82,78,62,48,75,88,70,62,88,68,98,72,88,38,32,60,english,68,320,"City of Light",-31.95,115.86
wellington,Wellington,New Zealand,Oceania,440000,temperate,"creative;tech;finance",85,88,32,28,68,78,82,80,60,68,80,82,82,72,75,78,88,70,65,88,58,98,75,48,62,68,42,english,45,1400,"Windy Wellington",-41.29,174.78
fukuoka,Fukuoka,Japan,Asia,1600000,subtropical,"tech;creative;tourism",73,70,55,52,85,60,55,75,60,42,88,80,75,72,82,88,68,90,72,72,62,35,62,58,65,68,52,japanese,35,4700,"Hakata",33.59,130.40
busan,Busan,South Korea,Asia,3400000,subtropical,"trade;creative;tech",62,65,58,52,85,55,50,60,62,42,80,80,78,72,72,92,52,85,72,78,62,45,55,60,62,55,42,korean,28,4400,"City of the Sea",35.18,129.08
colombo,Colombo,Sri Lanka,Asia,750000,tropical,"trade;finance;tourism",30,38,72,65,42,28,38,48,35,30,60,48,55,58,50,52,42,72,45,68,42,65,60,68,80,72,88,sinhala,4,3400,"Pearl of the Indian Ocean",6.93,79.84
kathmandu,Kathmandu,Nepal,Asia,1400000,subtropical,"tourism;creative;trade",28,48,78,72,28,25,42,62,38,32,58,35,42,72,38,42,22,62,42,92,35,55,75,68,48,55,38,nepali,2,20000,"City of Temples",27.71,85.32
yangon,Yangon,Myanmar,Asia,7400000,tropical,"trade;creative;tourism",20,10,72,65,32,18,8,15,22,28,28,28,35,62,50,35,38,65,35,68,25,42,35,72,82,82,82,burmese,3,4800,"Garden City of the East",16.87,96.19
phnomPenh,Phnom Penh,Cambodia,Asia,2200000,tropical,"trade;tourism;creative",22,18,72,65,32,22,18,55,52,32,52,32,35,58,45,48,42,65,60,52,42,52,72,78,78,65,88,khmer,3,4000,"Pearl of Asia",11.56,104.92
ulaanbaatar,Ulaanbaatar,Mongolia,Asia,1500000,continental,"trade;mining;creative",34,52,68,62,35,25,42,65,52,12,62,42,50,55,45,58,8,48,55,72,48,38,58,55,25,25,5,mongolian,5,300,"Red Hero",47.89,106.91
macau,Macau,China,Asia,680000,subtropical,"tourism;trade;finance",62,22,25,15,72,40,28,35,58,35,82,70,68,72,75,82,52,82,80,45,60,75,65,65,82,68,65,cantonese,62,21000,"Las Vegas of Asia",22.20,113.55
hyderabad,Hyderabad,India,Asia,10500000,subtropical,"tech;startup;finance",40,45,68,58,52,35,42,55,65,28,58,55,62,68,40,62,38,75,50,52,72,68,52,72,48,50,68,telugu,6,18000,"City of Pearls",17.38,78.48
guangzhou,Guangzhou,China,Asia,16700000,subtropical,"trade;finance;tech",42,8,40,30,85,45,18,35,70,32,70,65,68,70,68,82,42,92,72,50,78,38,35,62,78,78,68,cantonese,30,1800,"City of Flowers",23.13,113.26
cebu,Cebu City,Philippines,Asia,920000,tropical,"tourism;trade;tech",30,38,72,65,32,28,35,62,58,30,55,45,52,62,40,52,52,72,68,80,55,88,72,78,78,65,90,filipino,5,4600,"Queen City of the South",10.32,123.90
bali,Bali,Indonesia,Asia,900000,tropical,"tourism;creative",34,40,72,65,22,28,38,68,62,28,72,42,45,80,28,55,52,78,75,92,48,65,70,72,82,75,92,indonesian,8,700,"Island of the Gods",-8.34,115.09
miami,Miami,USA,Americas,470000,subtropical,"tourism;finance;tech",60,65,30,25,35,45,40,38,75,35,45,70,62,82,42,78,65,88,90,78,72,95,72,90,85,70,95,english,55,4700,"Magic City",25.76,-80.19
seattle,Seattle,USA,Americas,750000,temperate,"tech;trade;creative",68,68,28,25,60,75,78,45,85,55,52,75,72,78,58,85,68,82,72,92,88,98,70,38,72,85,42,english,75,3400,"Emerald City",47.61,-122.33
boston,Boston,USA,Americas,680000,continental,"education;finance;biotech",65,72,28,22,68,70,75,42,78,50,62,92,95,80,72,82,68,80,62,62,82,98,68,58,68,65,25,english,78,5300,"The Hub",42.36,-71.06
atlanta,Atlanta,USA,Americas,510000,subtropical,"finance;tech;media",52,62,50,48,45,42,48,40,75,40,38,68,65,75,38,78,55,78,72,55,78,98,68,72,75,65,68,english,52,1450,"The ATL",33.75,-84.39
houston,Houston,USA,Americas,2300000,subtropical,"energy;healthcare;trade",50,60,55,58,38,25,35,32,72,15,42,72,60,70,28,75,35,82,68,40,72,95,68,78,88,75,78,english,52,1250,"Space City",29.76,-95.37
dallas,Dallas,USA,Americas,1300000,subtropical,"finance;tech;energy",50,60,55,55,40,28,35,32,75,20,48,70,62,68,30,78,42,78,65,35,78,95,68,82,68,55,72,english,55,1500,"Big D",32.78,-96.80
portland,Portland,USA,Americas,650000,temperate,"tech;creative;trade",68,70,38,35,68,78,82,50,65,60,48,72,68,75,72,80,65,85,70,88,65,98,70,42,72,82,48,english,62,1900,"City of Roses",45.52,-122.68
minneapolis,Minneapolis,USA,Americas,430000,continental,"healthcare;finance;retail",68,70,52,55,62,72,72,48,70,52,52,80,75,72,60,78,72,72,65,62,72,98,70,52,65,55,10,english,62,2900,"City of Lakes",44.98,-93.27
newOrleans,"New Orleans",USA,Americas,380000,subtropical,"tourism;energy;trade",40,60,55,52,42,42,50,42,55,30,30,58,52,95,68,65,52,98,98,62,52,98,70,72,88,82,82,english,38,1800,"The Big Easy",29.95,-90.07
philadelphia,Philadelphia,USA,Americas,1580000,continental,"education;pharma;finance",52,68,48,50,72,62,68,42,65,45,42,80,78,82,75,78,58,80,68,52,68,98,68,58,68,60,30,english,55,4400,"City of Brotherly Love",39.95,-75.17
phoenix,Phoenix,USA,Americas,1600000,desert,"tech;finance;tourism",58,60,48,45,38,35,38,38,72,30,48,68,60,65,28,75,42,72,62,72,72,95,68,95,25,20,88,english,48,1200,"Valley of the Sun",33.45,-112.07
calgary,Calgary,Canada,Americas,1340000,continental,"energy;finance;tech",78,80,40,45,62,50,52,55,68,25,75,82,78,65,52,78,78,70,60,88,65,98,75,72,40,38,18,english,68,1600,Cowtown,51.05,-114.07
ottawa,Ottawa,Canada,Americas,1020000,continental,"government;tech;education",82,82,45,48,68,72,68,58,70,55,78,82,80,75,62,78,80,68,52,68,68,92,75,52,65,55,15,english,65,340,"The Nation's Capital",45.42,-75.70
lima,Lima,Peru,Americas,10750000,desert,"trade;finance;tourism",32,50,72,68,42,42,45,52,58,45,38,52,52,72,38,58,35,92,72,62,52,42,78,55,78,15,72,spanish,7,3100,"City of Kings",-12.05,-77.04
santiago,Santiago,Chile,Americas,7100000,temperate,"finance;mining;tech",55,58,55,48,70,55,58,52,62,45,55,65,65,72,62,68,38,72,72,80,62,38,78,75,40,32,52,spanish,15,8600,"Gateway to the Andes",-33.45,-70.67
medellin,Medellin,Colombia,Americas,2600000,subtropical,"tech;tourism;trade",38,45,80,78,68,58,52,52,60,55,48,60,60,72,60,70,48,72,80,80,55,30,82,72,72,78,88,spanish,6,19000,"City of Eternal Spring",6.25,-75.57
quito,Quito,Ecuador,Americas,1820000,subtropical,"trade;tourism;government",38,48,78,75,52,48,48,55,48,40,42,55,58,68,52,55,55,62,58,82,45,28,85,65,68,72,75,spanish,6,4500,"Middle of the World",-0.23,-78.51
montevideo,Montevideo,Uruguay,Americas,1380000,temperate,"trade;finance;education",68,72,50,52,52,62,72,62,60,75,62,65,68,62,65,65,72,65,62,65,55,28,78,65,62,58,55,spanish,17,2500,"Southern Star",-34.90,-56.19
guadalajara,Guadalajara,Mexico,Americas,5200000,subtropical,"tech;trade;creative",35,40,72,70,52,42,45,52,62,38,42,58,62,78,52,68,45,82,72,65,60,28,80,80,48,52,82,spanish,12,5700,"Pearl of the West",20.66,-103.35
monterrey,Monterrey,Mexico,Americas,5100000,subtropical,"finance;trade;manufacturing",38,40,65,62,48,38,42,52,68,35,42,62,65,65,38,68,38,72,65,72,68,32,80,78,45,42,75,spanish,18,7200,"Sultan of the North",25.67,-100.31
havana,Havana,Cuba,Americas,2140000,tropical,"tourism;education",28,12,60,55,42,52,35,30,25,42,68,62,72,88,72,25,65,48,82,72,18,25,52,85,82,60,88,spanish,9,2900,"Pearl of the Antilles",23.13,-82.38
panamaCity,"Panama City",Panama,Americas,880000,tropical,"finance;trade;tourism",38,48,55,50,58,45,48,60,68,50,52,62,58,68,48,65,60,68,70,75,62,55,82,78,88,85,95,spanish,13,1200,"Hub of the Americas",8.99,-79.52
sanJoseCR,"San Jose",Costa Rica,Americas,1170000,tropical,"tourism;tech;agriculture",52,68,58,55,38,78,65,92,62,82,62,68,70,60,48,68,65,62,62,92,55,52,85,65,78,78,88,spanish,12,5100,Chepe,9.93,-84.08
rioDeJaneiro,"Rio de Janeiro",Brazil,Americas,6700000,tropical,"tourism;finance;oil",28,45,55,48,55,45,45,45,52,45,28,52,52,92,52,62,55,82,88,98,52,28,70,82,82,75,88,portuguese,8,5200,"Marvelous City",-22.91,-43.17
cartagena,Cartagena,Colombia,Americas,1010000,tropical,"tourism;trade;finance",32,42,75,72,38,38,42,50,52,48,48,50,48,78,65,55,58,72,72,85,40,28,82,88,88,58,98,spanish,5,1500,"Heroic City",10.39,-75.48
curitiba,Curitiba,Brazil,Americas,1950000,subtropical,"automotive;tech;trade",38,48,65,62,75,68,52,48,58,52,55,58,62,65,62,65,65,65,62,65,55,22,72,62,72,72,60,portuguese,11,4400,"Ecological Capital",-25.43,-49.27
asuncion,Asuncion,Paraguay,Americas,550000,subtropical,"trade;agriculture",28,42,85,82,28,30,35,55,50,68,40,42,45,48,35,52,55,52,52,55,40,22,80,72,75,62,72,spanish,5,2400,"Mother of Cities",-25.29,-57.65
laPaz,"La Paz",Bolivia,Americas,870000,subtropical,"trade;mining;tourism",30,45,88,85,72,42,48,55,42,45,42,40,48,72,48,45,48,62,52,88,35,22,75,72,45,48,45,spanish,3,3800,"City in the Clouds",-16.50,-68.15
lasVegas,"Las Vegas",USA,Americas,640000,desert,"tourism;entertainment;gaming",52,62,48,50,32,35,50,38,65,32,52,60,52,88,35,78,58,88,98,68,60,95,68,95,18,12,75,english,45,1700,"Sin City",36.17,-115.14
sanDiego,"San Diego",USA,Americas,1420000,subtropical,"biotech;military;tourism",60,68,28,22,52,70,65,35,72,55,65,75,75,78,52,82,72,82,72,90,72,95,68,88,62,28,88,english,62,1700,"America's Finest City",32.72,-117.16
